0.117647059,0.005319149,0.076923077,0,0,0.570680628,0,0,C3
0.117647059,0.015957447,0,0,0.015503876,0.001745201,0,0.117647059,C1
0,0.053191489,0,0,0.007751938,0.036649215,0,0.058823529,C1
0.117647059,0.005319149,0,0,0,0.006980803,0,0,C1
0,0.005319149,0,0,0.007751938,0.008726003,0,0.470588235,C3
0,0.026595745,0,0,0,0.034904014,0.15,0,C1
0,0.005319149,0,0,0,0.006980803,0.05,0,C1
0.058823529,0.037234043,0.230769231,0,0.007751938,0.019197208,0,0,C0
0.058823529,0.063829787,0.230769231,0,0.023255814,0.005235602,0,0.647058824,C3
0.117647059,0.021276596,0,0,0,0.006980803,0,0.117647059,C1
0,0,0,0,0,0.02617801,0,0,C1
0,0,0,0,0.007751938,0.017452007,0,0,C1
0.235294118,0.457446809,0.230769231,0,0.131782946,0.151832461,0.1,0.411764706,C2
0.588235294,0.015957447,0.230769231,0,0.031007752,0.010471204,0.1,0.352941176,C3
0,0.010638298,0.076923077,0,0.023255814,0.02443281,0,0,C1
0.235294118,0.063829787,0,0,0.015503876,0.022687609,0,0,C0
0,0.127659574,0.692307692,0,0.023255814,0.041884817,0.05,0,C0
0.058823529,0.079787234,0,0.125,0.031007752,0.040139616,0,0.117647059,C1
0,0.04787234,0,0,0.031007752,0.017452007,0,0.058823529,C1
0,0.090425532,0.230769231,0.125,0.046511628,0.02443281,0.05,0,C0
0,0.053191489,0,0,0.015503876,0.008726003,0.2,0,C1
0.176470588,0.053191489,0.076923077,0,0,0.137870855,0,0,C0
0.294117647,0.053191489,0.076923077,0,0.069767442,0.113438045,0.1,0.058823529,C0
0,0.005319149,0.230769231,0.125,0.031007752,0.013961606,0.05,0.117647059,C0
0.058823529,0.037234043,0,0,0,0.020942408,0,0,C1
0,0.037234043,0,0,0,0.07504363,0,0,C1
0.058823529,0.053191489,0,0,0,0,0,0.117647059,C1
0.058823529,0.143617021,0.615384615,0,0.11627907,0.080279232,0.3,0.117647059,C2
0.058823529,0.010638298,0.076923077,0,0,0,0,0.058823529,C1
0,0.005319149,0,0,0.07751938,0.129144852,0,0.117647059,C1
0,0.031914894,0,0,0.023255814,0.008726003,0,0.058823529,C1
0.235294118,0.079787234,0,0,0.023255814,0.160558464,0.05,0,C0
0.058823529,0.031914894,0.153846154,0,0.015503876,0.643979058,0.05,0.588235294,C3
0,0.015957447,0.153846154,0,0,0.012216405,0.05,0.058823529,C1
0,0,0,0,0.03875969,0.071553229,0,0,C1
0,0.010638298,0.076923077,0,0.015503876,0.012216405,0,0,C1
0.235294118,0.053191489,0,0,0.007751938,0.083769634,0,0.058823529,C0
0.294117647,0.042553191,0,0,0.007751938,0.113438045,0.25,0,C0
0.117647059,0.005319149,0,0,0.031007752,0.040139616,0,0.117647059,C1
0.117647059,0.015957447,0.076923077,0,0.015503876,0.019197208,0,0,C1
0.235294118,0.031914894,0,0,0,0.005235602,0.05,0,C0
0,0.042553191,0,0,0.007751938,0.071553229,0,0.058823529,C1
0,0,0,0,0,0.001745201,0,0,C1
0.235294118,0.015957447,0,0,0.031007752,0.034904014,0.05,0,C0
0.117647059,0,0,0,0.007751938,0.010471204,0,0.058823529,C1
0.235294118,0.143617021,0.615384615,0,0,0.034904014,0,0.235294118,C2
0,0.005319149,0.076923077,0,0.007751938,0.005235602,0.05,0.117647059,C1
0.235294118,0,0,0,0.023255814,0.029668412,0,0.117647059,C0
0.058823529,0.015957447,0,0,0.007751938,0.019197208,0.05,0.117647059,C1
0,0,0,0,0,0.003490401,0,0,C1
0.117647059,0.031914894,0,0.125,0.03875969,0.017452007,0,0,C1
0,0.005319149,0,0,0,0.008726003,0,0,C1
0.117647059,0.026595745,0.076923077,0,0.007751938,0.006980803,0.05,0.176470588,C1
0.058823529,0.079787234,0.153846154,0.125,0.023255814,0.061082024,0,0.058823529,C0
0.117647059,0.015957447,0.076923077,0,0.007751938,0.027923211,0.1,0,C1
0,0.021276596,0.076923077,0,0.007751938,0.015706806,0,0.117647059,C1
0,0.010638298,0,0,0,0.013961606,0.05,0.058823529,C1
0.176470588,0.10106383,0.230769231,0,0.124031008,0.043630017,0.1,0.058823529,C0
0.588235294,0.212765957,0.307692308,0,0.217054264,0.303664921,0.1,0,C2
0,0.031914894,0,0,0.023255814,0.064572426,0,0,C1
0.352941176,0.042553191,0.230769231,0.25,0.054263566,0.073298429,0,0.058823529,C0
0,0.04787234,0,0,0.023255814,0.116928447,0.15,0.117647059,C1
0,0.005319149,0.153846154,0,0.007751938,0.055846422,0.05,0,C1
0,0.340425532,0,0,0.015503876,0.027923211,0,0,C1
0.058823529,0.063829787,0.153846154,0,0.023255814,0.017452007,0,0,C1
0.117647059,0.031914894,0.076923077,0,0,0.010471204,0.05,0.352941176,C3
0,0.005319149,0,0,0,0.001745201,0,0,C1
1,0.069148936,0,0,0.023255814,0.02617801,0.15,0.058823529,C0
0.058823529,0.069148936,0,0,0.031007752,0.113438045,0.1,0.058823529,C1
0.176470588,0.053191489,0,0,0.007751938,0.047120419,0.05,0.058823529,C1
0.176470588,0.037234043,0,0,0.031007752,0.846422339,0,0.058823529,C3
0,0.005319149,0,0,0,0,0,0,C1
0,0.005319149,0,0,0,0.005235602,0,0,C1
0.117647059,0.042553191,0.230769231,0,0.015503876,0.02443281,0.1,0.117647059,C0
0,0,0,0,0.015503876,0.008726003,0.05,0.058823529,C1
0.058823529,0.005319149,0,0,0.015503876,0.02617801,0,0,C1
0,0.058510638,0,0,0,0.064572426,0,0.058823529,C1
0,0.058510638,0,0,0,0.005235602,0,0,C1
0.058823529,0.04787234,0,0,0.093023256,0.059336824,0.1,0.058823529,C1
0,0.10106383,0,0.125,0.085271318,0.127399651,0.1,0.117647059,C1
0.117647059,0.010638298,0,0,0.031007752,0.082024433,0.3,0.058823529,C0
0.294117647,0.074468085,0,0,0.093023256,0.153577661,0.3,0.117647059,C0
0,0.015957447,0,0,0.085271318,0.034904014,0,0.058823529,C1
0.352941176,0.005319149,0,0,0,0.02443281,0.05,0,C0
0.058823529,0.015957447,0,0,0.007751938,0.005235602,0.05,0,C1
0,0,0,0,0,0.005235602,0.05,0,C1
0,0.005319149,0,0,0.015503876,0.031413613,0.1,0.117647059,C1
0,0.085106383,0.076923077,0,0.007751938,0.062827225,0,0,C1
0,0.005319149,0,0,0.007751938,0.020942408,0,0,C1
0,0.005319149,0,0,0,0.003490401,0.1,0.117647059,C1
0,0.053191489,0.076923077,0,0.11627907,0.073298429,0.05,0.058823529,C1
0,0.04787234,0.076923077,0,0.139534884,0.261780105,0,0.058823529,C1
0,0.04787234,0,0,0.007751938,0.005235602,0,0.176470588,C1
0,0.026595745,0,0,0,0.008726003,0,0,C1
0.294117647,0.005319149,0,0,0,0.010471204,0,0,C0
0.176470588,0,0,0,0.015503876,0.008726003,0,0.058823529,C1
0,0.04787234,0,0,0.015503876,0.041884817,0,0,C1
0.117647059,0.063829787,0.615384615,0,0.581395349,0.247818499,0.3,0.176470588,C2
0.176470588,0.026595745,0,0,0.031007752,0.012216405,0.1,0.117647059,C0
0,0.010638298,0,0,0.007751938,0.02617801,0.05,0.117647059,C1
0.235294118,0.010638298,0,0,0,0.012216405,0,0.058823529,C0
0.058823529,0.058510638,0.076923077,0,0.015503876,0.108202443,0,0,C1
0.235294118,0.063829787,0.153846154,0,0.007751938,0.02443281,0.05,0.058823529,C0
0,0.031914894,0.076923077,0.25,0.023255814,0.015706806,0.1,0,C1
0.352941176,0.010638298,0,0,0.015503876,0.02617801,0.05,0.058823529,C0
0,0.026595745,0.384615385,0,0.046511628,0.033158813,0.1,0.058823529,C0
0.117647059,0,0,0,0,0.378708551,0,0,C1
0,0.015957447,0,0,0,0.003490401,0,0,C1
0.058823529,0,0,0,0.007751938,0.017452007,0.05,0,C1
0.529411765,0.021276596,0,0,0.03875969,0.020942408,0,0.647058824,C3
0,0.010638298,0,0.125,0.031007752,0.036649215,0,0.058823529,C1
0.941176471,0.04787234,0,0,0.015503876,0.027923211,0.2,0.058823529,C0
0.058823529,0.021276596,0,0,0.007751938,0.003490401,0,0,C1
0,0.015957447,0,0,0.015503876,0.705061082,0,0.058823529,C3
0,0.010638298,0,0,0.023255814,0.013961606,0.05,0.176470588,C1
0,0.005319149,0.076923077,0,0,0.001745201,0.05,0,C1
0,0.042553191,0.153846154,0,0.031007752,0.047120419,0,0,C1
0,0.026595745,0.076923077,0,0.007751938,0.010471204,0,0,C1
0,0.005319149,0.076923077,0,0.023255814,0.04886562,0.15,0.117647059,C1
0.117647059,0.021276596,0,0,0,0.043630017,0,0.058823529,C1
0,0.117021277,0.153846154,0,0.015503876,0.064572426,0,0,C1
0,0,0,0,0.007751938,0.006980803,0,0,C1
0.235294118,0.037234043,0.461538462,0,0.03875969,0.038394415,0.1,0.058823529,C0
0,0,0,0,0.007751938,0.043630017,0,0.058823529,C1
0.117647059,0.069148936,0.076923077,0,0,0.027923211,0.05,0,C1
0.117647059,0.015957447,0,0,0,0,0.05,0,C1
0,0.010638298,0,0,0,0.015706806,0,0,C1
0,0.031914894,0,0,0.015503876,0.003490401,0,0.411764706,C3
0.058823529,0.021276596,0.076923077,0,0,0.006980803,0,0,C1
0,0.058510638,0.076923077,0.125,0.03875969,0.041884817,0.05,0.058823529,C1
0.176470588,0.010638298,0,0,0.007751938,0.033158813,0,0.058823529,C1
0.235294118,0.04787234,0,0,0,0.064572426,0,0.058823529,C0
0.764705882,0.558510638,0.230769231,0,0.279069767,0.111692845,0.7,1,C2
0.294117647,0.085106383,0.230769231,0,0.03875969,0.047120419,0.15,0.058823529,C0
0.117647059,0.015957447,0.076923077,0,0.007751938,0.012216405,0.1,0,C1
0,0.010638298,0,0,0.007751938,0.006980803,0.1,0.117647059,C1
0,0.021276596,0,0,0.007751938,0.089005236,0.05,0,C1
0,0.069148936,0,0,0.031007752,0.036649215,0,0,C1
0.176470588,0.079787234,0,0,0.015503876,0.033158813,0,0.117647059,C1
0,0.005319149,0,0,0,0.015706806,0,0,C1
0.117647059,0.010638298,0,0,0.015503876,0.006980803,0.05,0,C1
0,0.031914894,0,0,0,0.064572426,0,0.235294118,C1
0.058823529,0.010638298,0.076923077,0,0.031007752,0.038394415,0.05,0,C1
0.176470588,0.042553191,0.153846154,0.125,0.015503876,0.020942408,0.15,0.823529412,C3
0,0.005319149,0,0,0.007751938,0.015706806,0,0.058823529,C1
0.352941176,0.04787234,0.076923077,0,0.046511628,0.038394415,0,0,C0
0.176470588,0.132978723,0,0,0.062015504,0.057591623,0.1,0.235294118,C3
0,0.026595745,0,0,0.015503876,0.064572426,0,0,C1
0.294117647,0.04787234,0,0,0.007751938,0.02443281,0.25,0,C0
0.058823529,0.005319149,0,0,0.007751938,0.015706806,0,0,C1
0.705882353,0.473404255,0.538461538,0.375,1,1,0.1,0.529411765,C2
0,0.021276596,0.076923077,0,0.015503876,0.013961606,0.1,0,C1
0.058823529,0.026595745,0,0,0.007751938,0.085514834,0.1,0,C1
0.176470588,0.069148936,0.153846154,0,0.015503876,0.244328098,0.2,0,C0
0,0.026595745,0,0,0.023255814,0.05061082,0.1,0.058823529,C1
0.117647059,0.132978723,0.153846154,0,0.03875969,0.043630017,0.1,0.176470588,C0
0.823529412,0.526595745,1,0.25,0.255813953,0.209424084,1,0.411764706,C2
0,0.042553191,0,0,0.031007752,0.055846422,0,0,C1
0.294117647,0.015957447,0.230769231,0,0.046511628,0.031413613,0,0,C0
0,0.010638298,0,0,0,0.005235602,0,0,C1
0.294117647,0.063829787,0.307692308,0,0.015503876,0.020942408,0.25,0.117647059,C0
0,0.015957447,0,0,0,0.001745201,0,0,C1
0.294117647,0.090425532,0.076923077,0.125,0.062015504,0.043630017,0.05,0.176470588,C0
0.117647059,1,0,0,0.023255814,0.02443281,0,0,C2
0.058823529,0.063829787,0,0,0.031007752,0.073298429,0,0.352941176,C3
0,0.074468085,0,0.125,0.031007752,0.017452007,0.1,0.058823529,C1
0,0.095744681,0.076923077,0,0.046511628,0.02443281,0.05,0.235294118,C3
0.058823529,0.010638298,0,0,0.031007752,0.017452007,0.1,0,C1
0.058823529,0,0,0,0,0.181500873,0,0,C1
0.294117647,0.04787234,0,0,0.007751938,0.013961606,0.15,0,C0
0,0,0,0,0,0.008726003,0,0,C1
0,0.234042553,0.307692308,0.125,0.108527132,0.511343805,0.3,0.117647059,C2
0,0.026595745,0,0,0,0.022687609,0,0.117647059,C1
0,0.042553191,0,0.125,0.03875969,0.043630017,0,0,C1
0.176470588,0.196808511,0.076923077,0.25,0.186046512,0.167539267,0.4,0,C0
0.235294118,0.127659574,0,0,0.031007752,0.104712042,0,0,C0
0,0.005319149,0,0,0,0.022687609,0,0,C1
0.058823529,0.026595745,0.076923077,0,0.03875969,0.085514834,0.05,0,C1
0,0.015957447,0,0,0.031007752,0.020942408,0.05,0.058823529,C1
0,0,0,0,0.007751938,0.013961606,0,0,C1
0.117647059,0.053191489,0.153846154,0,0,0.027923211,0.05,0,C0
0.117647059,0.015957447,0,0,0,0.036649215,0,0,C1
0.235294118,0.053191489,0,0,0.031007752,0.057591623,0,0,C0
0,0.010638298,0,0,0,0.066317627,0,0,C1
0.294117647,0.10106383,0.307692308,0.125,0.046511628,0.034904014,0.15,0,C0
0,0.010638298,0,0,0,0.006980803,0,0,C1
0.411764706,0.042553191,0,0,0.007751938,0.017452007,0,0.117647059,C0
0,0.005319149,0,0,0.007751938,0.008726003,0.05,0,C1
0.235294118,0.037234043,0.076923077,0,0.007751938,0.017452007,0.05,0.235294118,C0
0.176470588,0.021276596,0,0,0.023255814,0.073298429,0.05,0.176470588,C0
0.058823529,0.063829787,0.076923077,0.125,0.023255814,0.019197208,0,0.294117647,C3
0,0.122340426,0.461538462,0,0.054263566,0.205933682,0,0,C0
0,0.015957447,0,0,0.007751938,0.019197208,0,0.058823529,C1
0.235294118,0.005319149,0,0,0.007751938,0.003490401,0,0,C1
0.058823529,0.021276596,0.076923077,0,0,0.001745201,0.1,0,C1
0.176470588,0.010638298,0,0,0.015503876,0.010471204,0,0.058823529,C1
0.176470588,0.063829787,0,0,0.023255814,0.02617801,0.05,0,C1
0,0.021276596,0.076923077,0,0.007751938,0.001745201,0.05,0,C1
0.176470588,0.026595745,0.153846154,0,0.015503876,0.04886562,0,0,C0
0,0.037234043,0.076923077,0,0.031007752,0.057591623,0,0.058823529,C1
0.117647059,0.021276596,0,0.125,0,0.015706806,0,0,C1
0,0.015957447,0,0,0,0.010471204,0,0,C1
0,0.015957447,0,0,0,0.015706806,0,0,C1
0.058823529,0.026595745,0.307692308,0.125,0.023255814,0.040139616,0.05,0.411764706,C3
0.294117647,0.04787234,0,0,0.031007752,0.022687609,0.05,0.058823529,C0
0,0.031914894,0.230769231,0,0.015503876,0.005235602,0.25,0,C0
0,0.042553191,0.153846154,0,0.015503876,0.038394415,0,0,C1
0,0.026595745,0,0,0.015503876,0.012216405,0,0.235294118,C1
0.117647059,0.143617021,0.307692308,0,0.093023256,0.027923211,0.05,0.294117647,C3
0.117647059,0.042553191,0,0,0.007751938,0.003490401,0,0,C1
0.117647059,0.090425532,0.076923077,0,0.007751938,0.043630017,0.05,0.117647059,C0
0.764705882,0.058510638,0.076923077,0,0.03875969,0.104712042,0.05,0.117647059,C0
0,0.021276596,0.153846154,0,0,0.027923211,0,0,C1
0.294117647,0.058510638,0.076923077,0.125,0.07751938,0.115183246,0.05,0.352941176,C3
0.235294118,0.042553191,0.153846154,0,0.015503876,0.02617801,0.1,0,C0
0,0.015957447,0,0,0.015503876,0.05061082,0.05,0,C1
0.117647059,0.015957447,0,0,0.007751938,0.034904014,0,0.470588235,C3
0.176470588,0.031914894,0,0.125,0.069767442,0.106457243,0,0.117647059,C0
0,0.026595745,0,0,0,0.010471204,0,0,C1
0.294117647,0.037234043,0,0,0.015503876,0.052356021,0.05,0.058823529,C0
0.823529412,0.090425532,0.384615385,0.25,0.085271318,0.055846422,0,0.117647059,C2
0,0.058510638,0.076923077,0.125,0.054263566,0.019197208,0,0.058823529,C1
0.176470588,0.042553191,0,0.25,0.015503876,0.05061082,0,0.176470588,C0
0.058823529,0.031914894,0.153846154,0,0.015503876,0.040139616,0.1,0,C1
0.176470588,0.010638298,0.384615385,0,0.023255814,0.097731239,0.05,0.058823529,C0
0,0.079787234,0.153846154,0,0.007751938,0.040139616,0.05,0,C1
0.058823529,0.026595745,0.076923077,0,0.031007752,0.165794066,0,0,C1
0,0.074468085,0,0,0.15503876,0.076788831,0.05,0.235294118,C3
0,0,0,0,0.015503876,0.029668412,0,0,C1
0,0.010638298,0,0,0.007751938,0.006980803,0,0,C1
0,0.638297872,0.153846154,0.25,0.201550388,0.453752182,0.15,0.176470588,C2
0,0.015957447,0,0,0,0,0,0,C1
0.058823529,0.010638298,0,0,0.015503876,0.012216405,0.05,0.176470588,C1
0.294117647,0.085106383,0,0,0.015503876,0.102966841,0,0.470588235,C3
0,0.010638298,0,0.125,0.007751938,0.040139616,0.05,0.117647059,C1
0,0.010638298,0.076923077,0.125,0.007751938,0.038394415,0,0,C1
0,0.005319149,0,0,0,0,0,0,C1
0.058823529,0.015957447,0,0,0,0.113438045,0,0,C1
0,0.063829787,0.230769231,0,0.007751938,0.066317627,0,0.647058824,C3
0.176470588,0.515957447,0.307692308,0,0.108527132,0.102966841,0.25,0,C2
0.117647059,0.031914894,0.076923077,0,0.015503876,0.113438045,0.05,0.058823529,C0
0.058823529,0.010638298,0,0,0.046511628,0.109947644,0.05,0.058823529,C1
0.294117647,0.324468085,0,0.125,0.046511628,0.05061082,0.05,0.764705882,C3
0.058823529,0.037234043,0,0,0.100775194,0.092495637,0,0,C1
0.058823529,0.010638298,0,0,0,0.041884817,0,0,C1
0.058823529,0.015957447,0.153846154,0,0,0.055846422,0,0.117647059,C1
0.058823529,0.031914894,0,0.125,0.007751938,0.036649215,0.05,0.058823529,C1
0.117647059,0.090425532,0,0,0.054263566,0.05061082,0.1,0.058823529,C1
0,0.053191489,0,0,0.007751938,0.017452007,0,0.294117647,C3
0.176470588,0.159574468,0.538461538,0,0.379844961,0.431064572,0.3,0.176470588,C2
0.352941176,0.111702128,0,0,0.085271318,0.05061082,0.05,0.058823529,C0
0.352941176,0.196808511,0.076923077,0.125,0.054263566,0.172774869,0.3,0.529411765,C3
0.588235294,0.127659574,0.230769231,0,0.062015504,0.064572426,0,0.058823529,C0
0.235294118,0.037234043,0,0,0.015503876,0.006980803,0,0,C0
0,0,0,0,0.07751938,0.071553229,0.05,0.058823529,C1
0.058823529,0.074468085,0.692307692,1,0.108527132,0.036649215,0.3,0.529411765,C2
0,0.010638298,0,0,0.031007752,0.040139616,0.1,0,C1
0,0.037234043,0,0.125,0.007751938,0.062827225,0,0.058823529,C1
0.529411765,0.10106383,0.153846154,0,0.07751938,0.109947644,0,0.058823529,C0
0.117647059,0.037234043,0,0,0.023255814,0.027923211,0.1,0.117647059,C1
0,0.069148936,0,0,0.054263566,0.015706806,0.05,0,C1
0,0.010638298,0,0,0,0.020942408,0.05,0.176470588,C1
0.117647059,0.021276596,0,0,0,0,0.05,0,C1
0,0.026595745,0.153846154,0.125,0,0.078534031,0,0.058823529,C1
0.294117647,0.026595745,0.153846154,0.125,0.085271318,0.129144852,0,0,C0
0,0.04787234,0.076923077,0,0,0.02617801,0,0,C1
0,0.164893617,0,0,0.069767442,0.05061082,0,0.058823529,C1
0.294117647,0.058510638,0.153846154,0,0.085271318,0.195462478,0.2,0.058823529,C0
0.058823529,0.010638298,0,0,0.007751938,0.020942408,0.05,0,C1
0.176470588,0.021276596,0,0.125,0.015503876,0.04886562,0,0,C0
0.058823529,0.010638298,0,0,0,0.017452007,0.05,0,C1
0,0.031914894,0,0,0.015503876,0.041884817,0.05,0,C1
0,0,0,0,0,0.001745201,0,0.058823529,C1
0,0.010638298,0,0,0,0.006980803,0,0,C1
0.176470588,0,0.076923077,0,0.015503876,0.02617801,0.1,0,C0
0.117647059,0.031914894,0,0,0.023255814,0.520069808,0,0,C3
0,0.015957447,0,0,0,0.008726003,0,0,C1
0.176470588,0.010638298,0,0,0,0.244328098,0.05,0.058823529,C0
0.058823529,0,0.076923077,0,0.007751938,0.008726003,0,0.058823529,C1
0,0.042553191,0,0,0,0.006980803,0,0.176470588,C1
0,0,0,0,0.023255814,0.02617801,0.05,0,C1
0.235294118,0.069148936,0,0,0.046511628,0.027923211,0.1,0.176470588,C0
0.058823529,0.132978723,0.230769231,0.125,0.11627907,0.378708551,0.25,0.235294118,C2
0,0.026595745,0.076923077,0,0.015503876,0.79930192,0,0.058823529,C3
0,0.090425532,0,0,0.007751938,0.092495637,0,0,C1
0.294117647,0.005319149,0.076923077,0,0.023255814,0.022687609,0,0,C0
